timestamp;buyer;seller;symbol;currency;price;quantity
100;;;STARFRUIT;SEASHELLS;5041;4
100;;;AMETHYSTS;SEASHELLS;10002;1
300;;;AMETHYSTS;SEASHELLS;9998;2
300;;;AMETHYSTS;SEASHELLS;9998;1
300;;;STARFRUIT;SEASHELLS;5037;6
500;;;STARFRUIT;SEASHELLS;5044;1
500;;;AMETHYSTS;SEASHELLS;10004;1
500;;;AMETHYSTS;SEASHELLS;10002;1
1300;;;STARFRUIT;SEASHELLS;5040;2
1400;;;STARFRUIT;SEASHELLS;5036;1
1500;;;STARFRUIT;SEASHELLS;5041;1
1500;;;AMETHYSTS;SEASHELLS;10002;1
1700;;;AMETHYSTS;SEASHELLS;10005;6
2400;;;STARFRUIT;SEASHELLS;5042;10
2700;;;AMETHYSTS;SEASHELLS;9998;5
2800;;;STARFRUIT;SEASHELLS;5041;1
2900;;;AMETHYSTS;SEASHELLS;9998;1
3100;;;STARFRUIT;SEASHELLS;5035;1
3300;;;AMETHYSTS;SEASHELLS;9996;2
3300;;;AMETHYSTS;SEASHELLS;9996;2
3700;;;STARFRUIT;SEASHELLS;5040;1
3700;;;STARFRUIT;SEASHELLS;5037;4
3800;;;STARFRUIT;SEASHELLS;5034;11
4200;;;STARFRUIT;SEASHELLS;5035;2
4200;;;STARFRUIT;SEASHELLS;5035;3
4300;;;AMETHYSTS;SEASHELLS;9996;1
4300;;;AMETHYSTS;SEASHELLS;9996;2
4300;;;AMETHYSTS;SEASHELLS;9995;1
4300;;;STARFRUIT;SEASHELLS;5035;1
4400;;;STARFRUIT;SEASHELLS;5035;1
4400;;;AMETHYSTS;SEASHELLS;9998;1
4800;;;AMETHYSTS;SEASHELLS;10002;3
4800;;;STARFRUIT;SEASHELLS;5039;1
4900;;;AMETHYSTS;SEASHELLS;9998;1
4900;;;AMETHYSTS;SEASHELLS;9998;4
5400;;;STARFRUIT;SEASHELLS;5035;6
6700;;;AMETHYSTS;SEASHELLS;10002;4
6800;;;STARFRUIT;SEASHELLS;5030;2
6800;;;AMETHYSTS;SEASHELLS;9996;1
6800;;;AMETHYSTS;SEASHELLS;9996;1
6800;;;AMETHYSTS;SEASHELLS;9998;1
6900;;;STARFRUIT;SEASHELLS;5035;1
7200;;;AMETHYSTS;SEASHELLS;10004;1
7200;;;STARFRUIT;SEASHELLS;5036;1
7300;;;STARFRUIT;SEASHELLS;5030;15
7400;;;AMETHYSTS;SEASHELLS;10002;1
7700;;;STARFRUIT;SEASHELLS;5035;1
7700;;;STARFRUIT;SEASHELLS;5036;1
7700;;;AMETHYSTS;SEASHELLS;10005;1
7800;;;STARFRUIT;SEASHELLS;5036;1
7900;;;STARFRUIT;SEASHELLS;5035;1
7900;;;AMETHYSTS;SEASHELLS;10002;1
8100;;;STARFRUIT;SEASHELLS;5037;14
8200;;;AMETHYSTS;SEASHELLS;9998;1
8300;;;STARFRUIT;SEASHELLS;5037;11
8900;;;AMETHYSTS;SEASHELLS;10002;5
9300;;;STARFRUIT;SEASHELLS;5034;4
9600;;;STARFRUIT;SEASHELLS;5034;1
9600;;;STARFRUIT;SEASHELLS;5034;1
10100;;;STARFRUIT;SEASHELLS;5033;4
10300;;;STARFRUIT;SEASHELLS;5035;2
10300;;;AMETHYSTS;SEASHELLS;10004;2
10600;;;AMETHYSTS;SEASHELLS;9998;1
10600;;;AMETHYSTS;SEASHELLS;9998;1
10700;;;STARFRUIT;SEASHELLS;5029;6
10800;;;AMETHYSTS;SEASHELLS;10002;1
10800;;;STARFRUIT;SEASHELLS;5029;1
11100;;;AMETHYSTS;SEASHELLS;9996;2
11300;;;STARFRUIT;SEASHELLS;5034;6
11400;;;AMETHYSTS;SEASHELLS;9998;1
12000;;;STARFRUIT;SEASHELLS;5032;15
12100;;;STARFRUIT;SEASHELLS;5026;2
12100;;;AMETHYSTS;SEASHELLS;10002;1
12300;;;AMETHYSTS;SEASHELLS;10002;1
12500;;;AMETHYSTS;SEASHELLS;10002;5
13300;;;STARFRUIT;SEASHELLS;5034;1
13600;;;STARFRUIT;SEASHELLS;5033;5
13700;;;AMETHYSTS;SEASHELLS;9998;1
14000;;;STARFRUIT;SEASHELLS;5035;1
14000;;;AMETHYSTS;SEASHELLS;9996;1
14300;;;STARFRUIT;SEASHELLS;5029;1
14500;;;STARFRUIT;SEASHELLS;5029;1
14500;;;STARFRUIT;SEASHELLS;5032;2
